filename,width,height,class,xmin,ymin,xmax,ymax
speedLimit_1323804376.avi_image3.png,704,480,speedLimit25,495,48,515,74
speedLimit_1323804376.avi_image4.png,704,480,speedLimit25,504,45,525,72
speedLimit_1323804376.avi_image5.png,704,480,speedLimit25,514,50,536,78
speedLimit_1323804376.avi_image6.png,704,480,speedLimit25,527,46,549,74
speedLimit_1323804376.avi_image7.png,704,480,speedLimit25,539,36,561,64
speedLimit_1323804376.avi_image8.png,704,480,speedLimit25,552,31,575,61
speedLimit_1323804376.avi_image9.png,704,480,speedLimit25,567,29,593,60
speedLimit_1323804376.avi_image10.png,704,480,speedLimit25,586,26,613,57
speedLimit_1323804376.avi_image11.png,704,480,speedLimit25,607,20,635,53
speedLimit_1323804376.avi_image12.png,704,480,speedLimit25,633,16,663,52
speedLimit_1323804376.avi_image13.png,704,480,speedLimit25,668,9,699,48
speedLimit_1323803166.avi_image9.png,704,480,speedLimit25,578,113,595,134
speedLimit_1323803166.avi_image10.png,704,480,speedLimit25,587,112,604,133
speedLimit_1323803166.avi_image11.png,704,480,speedLimit25,594,109,611,130
speedLimit_1323803166.avi_image12.png,704,480,speedLimit25,604,105,622,127
speedLimit_1323803166.avi_image13.png,704,480,speedLimit25,613,103,632,125
speedLimit_1323803166.avi_image14.png,704,480,speedLimit25,623,99,644,123
speedLimit_1323803166.avi_image15.png,704,480,speedLimit25,637,96,658,120
speedLimit_1323803166.avi_image16.png,704,480,speedLimit25,655,93,676,117
speedLimit_1323803166.avi_image17.png,704,480,speedLimit25,676,92,698,117
speedLimit_1323817869.avi_image5.png,704,480,speedLimit25,442,297,463,320
speedLimit_1323817869.avi_image6.png,704,480,speedLimit25,440,293,461,317
speedLimit_1323817869.avi_image7.png,704,480,speedLimit25,443,285,464,309
speedLimit_1323817869.avi_image8.png,704,480,speedLimit25,449,279,472,304
speedLimit_1323817869.avi_image9.png,704,480,speedLimit25,459,275,483,301
speedLimit_1323817869.avi_image10.png,704,480,speedLimit25,477,274,501,301
speedLimit_1323817869.avi_image11.png,704,480,speedLimit25,500,270,525,299
speedLimit_1323817869.avi_image12.png,704,480,speedLimit25,534,265,560,295
speedLimit_1323817869.avi_image13.png,704,480,speedLimit25,578,257,606,288
speedLimit_1323817869.avi_image14.png,704,480,speedLimit25,633,245,662,276
speedLimit_1323822628.avi_image9.png,704,480,speedLimit25,395,282,417,306
speedLimit_1323822628.avi_image10.png,704,480,speedLimit25,395,278,418,302
speedLimit_1323822628.avi_image11.png,704,480,speedLimit25,399,275,423,301
speedLimit_1323822628.avi_image12.png,704,480,speedLimit25,407,273,431,300
speedLimit_1323822628.avi_image13.png,704,480,speedLimit25,420,269,444,297
speedLimit_1323822628.avi_image14.png,704,480,speedLimit25,435,265,461,293
speedLimit_1323822628.avi_image15.png,704,480,speedLimit25,452,261,480,292
speedLimit_1323822628.avi_image16.png,704,480,speedLimit25,474,258,502,289
speedLimit_1323822628.avi_image17.png,704,480,speedLimit25,501,253,531,286
speedLimit_1323822628.avi_image18.png,704,480,speedLimit25,536,246,566,279
speedLimit_1323822628.avi_image19.png,704,480,speedLimit25,580,242,610,275
speedLimit_1323822628.avi_image20.png,704,480,speedLimit25,633,236,663,269
speedLimit_1323822585.avi_image7.png,704,480,speedLimit35,413,264,440,296
speedLimit_1323822585.avi_image8.png,704,480,speedLimit35,406,271,434,304
speedLimit_1323822585.avi_image9.png,704,480,speedLimit35,393,269,422,303
speedLimit_1323822585.avi_image10.png,704,480,speedLimit35,375,264,405,298
speedLimit_1323822585.avi_image11.png,704,480,speedLimit35,351,262,381,296
speedLimit_1323822585.avi_image12.png,704,480,speedLimit35,320,265,351,300
